-3715,-2238
-3747,-2188
-3730,-2061
-3692,-1923
-3642,-1839
-3554,-1781
-3416,-1689
-3272,-1568
-3171,-1490
-3105,-1467
-3025,-1420
-2909,-1279
-2791,-1089
-2700,-954
-2606,-896
-2454,-842
-2244,-733
-2027,-613
-1835,-559
-1635,-561
-1393,-552
-1127,-497
-892,-435
-700,-381
-515,-276
-315,-60
-133,229
-8,497
76,727
166,1002
275,1384
363,1825
411,2232
447,2587
508,2949
575,3330
605,3651
594,3849
588,3966
606,4090
608,4225
553,4291
465,4253
419,4181
446,4161
506,4181
548,4180
582,4164
637,4213
700,4354
728,4498
711,4548
690,4531
702,4559
726,4675
726,4797
715,4838
732,4822
773,4818
770,4823
677,4765
536,4613
427,4432
376,4281
337,4121
281,3878
237,3558
243,3256
279,3025
289,2820
255,2588
210,2358
182,2204
151,2122
94,2036
32,1909
8,1799
25,1768
32,1782
-1,1760
-51,1694
-91,1657
-147,1677
-264,1682
-431,1587
-576,1417
-647,1272
-675,1184
-722,1085
-797,918
-862,728
-907,600
-971,538
-1077,469
-1185,366
-1229,286
-1193,278
-1127,301
-1070,283
-1019,225
-966,197
-942,236
-985,308
-1080,371
-1170,444
-1231,555
-1284,663
-1354,702
-1410,676
-1410,682
-1379,773
-1394,883
-1502,919
-1668,888
-1829,885
-1973,950
-2125,1008
-2294,978
-2452,884
-2597,812
-2770,787
-3008,750
-3283,664
-3536,583
-3749,567
-3951,592
-4147,593
-4283,575
-4310,610
-4256,727
-4198,843
-4167,868
-4120,809
-4013,752
-3863,718
-3712,641
-3555,477
-3346,268
-3072,92
-2784,-51
-2540,-203
-2345,-348
-2180,-402
-2056,-328
-1999,-206
-1990,-138
-1958,-124
-1863,-79
-1757,28
-1717,130
-1756,175
-1805,208
-1812,306
-1794,462
-1790,602
-1780,705
-1711,844
-1561,1076
-1369,1347
-1169,1560
-957,1713
-731,1892
-531,2134
-393,2369
-280,2526
-106,2627
166,2754
477,2918
752,3049
994,3113
1262,3173
1562,3300
1819,3464
1973,3584
2063,3645
2177,3719
2350,3858
2528,4013
2659,4123
2751,4210
2829,4344
2888,4528
2906,4685
2910,4776
2958,4869
3067,5042
3183,5273
3257,5466
3309,5591
3382,5715
3462,5889
3487,6060
3439,6144
3392,6154
3423,6185
3520,6271
3602,6337
3627,6307
3621,6219
3600,6167
3517,6165
3325,6137
3067,6041
2847,5931
2715,5881
2619,5879
2494,5850
2345,5772
2218,5695
2110,5656
1973,5608
1784,5498
1599,5349
1475,5226
1396,5131
1315,4992
1225,4769
1163,4513
1137,4302
1096,4133
1003,3947
900,3725
842,3526
813,3391
727,3277
540,3124
303,2939
88,2791
-105,2697
-329,2599
-586,2446
-815,2274
-978,2154
-1117,2084
-1278,1992
-1442,1845
-1539,1694
-1556,1598
-1547,1550
-1552,1496
-1533,1429
-1444,1395
-1304,1411
-1184,1426
-1099,1390
-993,1323
-828,1283
-646,1276
-510,1253
-415,1185
-311,1103
-193,1047
-123,996
-133,905
-162,784
-124,697
-21,677
70,684
110,670
139,658
202,709
276,822
312,917
330,940
391,925
501,943
587,1004
596,1059
580,1082
629,1112
746,1190
838,1301
838,1403
775,1494
712,1607
643,1736
521,1817
349,1801
196,1717
86,1630
-29,1552
-199,1432
-380,1234
-482,986
-490,733
-480,484
-516,218
-564,-51
-570,-274
-555,-422
-585,-524
-668,-615
-728,-690
-716,-718
-682,-705
-707,-691
-786,-690
-847,-652
-871,-540
-924,-374
-1057,-217
-1221,-97
-1325,15
-1367,136
-1434,244
-1579,312
-1752,364
-1878,444
-1944,555
-1976,645
-1950,680
-1799,675
-1519,665
-1202,650
-942,612
-729,565
-490,558
-209,610
49,687
248,750
435,818
668,932
916,1086
1091,1233
1166,1353
1203,1499
1260,1730
1306,2030
1291,2323
1243,2573
1250,2808
1349,3057
1490,3294
1616,3469
1757,3583
1967,3686
2232,3806
2467,3910
2632,3964
2777,3984
2955,4014
3141,4054
3262,4068
3293,4056
3277,4075
3243,4166
3164,4300
3021,4404
2858,4457
2743,4507
2670,4584
2566,4661
2401,4691
2236,4674
2146,4649
2127,4619
2112,4541
2072,4390
2045,4202
2066,4040
2101,3914
2097,3785
2058,3639
2023,3504
1990,3410
1904,3339
1742,3258
1560,3171
1431,3110
1350,3087
1250,3058
1104,2988
962,2892
875,2808
825,2741
758,2662
664,2564
583,2473
530,2410
463,2346
342,2245
191,2116
63,2005
-38,1929
-154,1856
-298,1758
-421,1661
-475,1616
-480,1622
-497,1628
-536,1596
-550,1540
-514,1488
-472,1444
-474,1398
-499,1374
-485,1405
-416,1480
-358,1534
-366,1517
-421,1459
-453,1430
-433,1463
-395,1528
-374,1596
-366,1678
-362,1786
-378,1887
-438,1937
-524,1932
-588,1923
-615,1941
-649,1963
-726,1959
-826,1946
-905,1967
-959,2025
-1034,2073
-1152,2076
-1287,2056
-1397,2056
-1492,2072
-1608,2063
-1738,2010
-1831,1935
-1859,1867
-1862,1804
-1903,1739
-1988,1698
-2063,1710
-2085,1758
-2063,1776
-2029,1725
-1991,1624
-1934,1518
-1864,1415
-1805,1290
-1760,1129
-1695,954
-1580,784
-1415,599
-1216,383
-977,155
-680,-44
-349,-198
-51,-327
160,-431
297,-481
402,-457
477,-382
478,-306
390,-239
256,-154
140,-44
58,54
-14,115
-75,167
-77,262
17,402
187,545
384,672
602,819
872,1024
1209,1261
1568,1467
1895,1625
2180,1775
2450,1941
2711,2089
2936,2175
3108,2218
3252,2276
3402,2375
3556,2481
3687,2562
3789,2643
3896,2762
4027,2903
4161,3021
4269,3111
4369,3227
4506,3392
4684,3558
4850,3659
4954,3701
5017,3744
5095,3818
5214,3886
5339,3919
5425,3962
5472,4079
5499,4267
5498,4455
5434,4591
5304,4697
5160,4801
5058,4878
5000,4882
4949,4829
4877,4789
4790,4794
4694,4799
4573,4749
4426,4654
4286,4561
4183,4477
4103,4359
3988,4194
3813,4031
3615,3915
3452,3812
3332,3655
3224,3442
3114,3229
3035,3044
3016,2850
3041,2613
3061,2377
3056,2218
3041,2141
3025,2070
2989,1947
2924,1795
2853,1661
2803,1530
2762,1362
2685,1167
2558,1014
2417,931
2299,860
2189,735
2054,570
1896,427
1773,308
1712,143
1680,-110
1624,-395
1545,-642
1484,-858
1454,-1108
1410,-1399
1317,-1645
1217,-1779
1185,-1839
1247,-1903
1355,-1986
1458,-2036
1546,-2029
1633,-2009
1705,-2007
1738,-1979
1746,-1875
1781,-1725
1873,-1625
1994,-1624
2109,-1675
2224,-1728
2372,-1802
2546,-1940
2697,-2099
2792,-2180
2862,-2138
2941,-2039
3009,-1976
3004,-1958
2911,-1929
2789,-1876
2701,-1848
2650,-1868
2596,-1891
2521,-1864
2459,-1814
2426,-1798
2399,-1823
2344,-1837
2274,-1827
2230,-1849
2225,-1945
2225,-2068
2192,-2138
2131,-2142
2065,-2150
1995,-2197
1902,-2240
1783,-2235
1658,-2211
1531,-2243
1384,-2337
1208,-2420
1036,-2442
908,-2446
818,-2491
718,-2550
586,-2549
456,-2465
369,-2368
319,-2307
264,-2251
188,-2149
116,-2024
81,-1942
81,-1897
108,-1816
180,-1667
314,-1518
483,-1438
616,-1392
666,-1288
659,-1111
649,-943
651,-852
641,-793
618,-703
619,-604
668,-579
738,-637
786,-667
817,-575
869,-394
958,-220
1060,-70
1161,120
1292,379
1484,641
1711,842
1916,1016
2075,1233
2222,1487
2384,1706
2533,1875
2626,2074
2667,2361
2705,2681
2767,2937
2834,3110
2880,3273
2920,3459
2980,3614
3038,3688
3034,3731
2947,3827
2825,3973
2722,4073
2649,4069
2581,4018
2520,4003
2502,4014
2541,3984
2599,3910
2633,3874
2647,3928
2658,4009
2666,4031
2653,4002
2625,3997
2614,4035
2631,4046
2636,3979
2581,3879
2465,3810
2335,3758
2224,3663
2105,3528
1948,3429
1769,3405
1615,3392
1497,3312
1388,3195
1273,3141
1178,3176
1121,3218
1067,3191
965,3138
838,3146
759,3213
772,3246
820,3191
822,3106
756,3057
661,3018
571,2919
473,2763
360,2622
260,2529
215,2424
226,2256
249,2066
257,1933
257,1855
259,1757
234,1608
150,1476
20,1431
-109,1438
-216,1400
-333,1290
-479,1180
-621,1139
-709,1144
-754,1132
-813,1107
-913,1132
-1010,1225
-1043,1329
-1005,1394
-941,1446
-881,1527
-818,1616
-734,1652
-638,1633
-558,1631
-502,1685
-459,1743
-416,1736
-389,1682
-393,1655
-423,1667
-468,1650
-531,1556
-626,1433
-736,1368
-806,1362
-790,1333
-697,1233
-574,1105
-449,1004
-327,910
-214,763
-138,570
-111,411
-113,324
-111,255
-97,131
-83,-30
-76,-168
-64,-279
-38,-412
-7,-573
25,-691
73,-708
163,-675
294,-679
430,-738
541,-789
627,-811
713,-867
794,-1011
841,-1201
841,-1343
813,-1411
778,-1479
733,-1598
672,-1719
616,-1757
604,-1716
639,-1681
699,-1696
784,-1713
925,-1676
1145,-1605
1422,-1554
1717,-1511
2024,-1414
2367,-1258
2747,-1118
3124,-1044
3436,-998
3661,-910
3817,-783
3937,-677
4044,-605
4157,-504
4300,-323
4480,-98
4671,97
4850,249
5026,418
5245,628
5520,831
5804,978
6040,1108
6217,1298
6362,1552
6481,1793
6552,1976
6567,2148
6563,2361
6587,2579
6642,2726
6701,2810
6744,2927
6776,3124
6801,3340
6807,3499
6778,3603
6725,3702
6670,3783
6621,3774
6565,3656
6495,3515
6422,3445
6357,3439
6278,3419
6150,3360
5975,3323
5800,3359
5658,3427
5543,3458
5436,3447
5361,3443
5346,3458
5375,3443
5391,3370
5360,3287
5304,3249
5252,3231
5194,3160
5106,3028
4998,2894
4907,2787
4844,2661
4778,2468
4678,2251
4554,2082
4433,1973
4317,1852
4177,1676
3999,1487
3814,1351
3659,1264
3539,1157
3426,999
3296,834
3150,720
2992,645
2811,558
2609,441
2419,328
2279,240
2181,141
2090,5
1996,-132
1925,-229
1910,-301
1948,-409
2018,-550
2104,-656
2199,-691
2300,-709
2406,-778
2517,-869
2631,-894
2733,-828
2802,-755
2827,-758
2807,-823
2755,-866
2681,-859
2588,-844
2474,-854
2348,-848
2228,-785
2138,-702
2082,-675
2055,-721
2044,-765
2031,-758
1990,-738
1915,-757
1825,-798
1739,-798
1646,-759
1506,-757
1296,-823
1042,-909
796,-964
587,-1019
418,-1136
282,-1302
158,-1442
12,-1515
-197,-1580
-473,-1696
-764,-1844
-991,-1945
-1115,-1977
-1160,-2001
-1190,-2073
-1234,-2184
-1273,-2287
-1287,-2387
-1297,-2515
-1329,-2649
-1383,-2710
-1431,-2652
-1460,-2530
-1484,-2423
-1519,-2333
-1555,-2203
-1585,-2025
-1613,-1868
-1631,-1773
-1608,-1693
-1509,-1561
-1345,-1391
-1164,-1251
-1007,-1160
-885,-1059
-774,-910
-667,-758
-570,-668
-497,-633
-441,-588
-378,-506
-298,-439
-218,-439
-150,-466
-80,-435
20,-319
161,-177
342,-55
568,73
849,258
1163,487
1460,717
1706,951
1911,1237
2105,1581
2282,1919
2415,2204
2500,2476
2570,2791
2655,3130
2753,3412
2836,3602
2900,3751
2967,3928
3054,4127
3139,4293
3190,4400
3213,4478
3250,4556
3321,4617
3405,4630
3485,4605
3578,4581
3701,4582
3820,4586
3880,4573
3882,4559
3888,4562
3921,4563
3916,4536
3804,4492
3594,4476
3358,4490
3135,4472
2906,4375
2656,4218
2425,4064
2265,3935
2173,3802
2102,3644
2019,3487
1942,3375
1896,3313
1860,3262
1796,3192
1705,3123
1628,3090
1583,3098
1536,3111
1453,3103
1365,3078
1331,3046
1355,2982
1392,2864
1408,2717
1422,2587
1453,2474
1476,2330
1449,2130
1379,1924
1297,1771
1211,1667
1089,1561
921,1433
748,1325
623,1269
548,1246
485,1202
402,1122
313,1039
239,981
156,934
27,871
-136,803
-264,768
-312,784
-308,822
-306,851
-305,871
-268,901
-205,922
-183,901
-235,839
-310,778
-341,741
-332,701
-338,636
-383,572
-448,550
-527,561
-655,549
-852,485
-1070,418
-1236,423
-1336,516
-1433,644
-1585,744
-1781,805
-1969,844
-2133,863
-2303,838
-2488,770
-2647,707
-2734,687
-2767,678
-2792,622
-2812,504
-2783,372
-2691,251
-2573,115
-2471,-53
-2371,-219
-2235,-331
-2065,-405
-1905,-503
-1777,-651
-1652,-814
-1501,-961
-1340,-1114
-1216,-1303
-1143,-1499
-1081,-1631
-977,-1672
-827,-1673
-672,-1695
-544,-1719
-439,-1678
-344,-1552
-277,-1398
-257,-1265
-255,-1135
-203,-960
-70,-756
116,-584
324,-473
559,-379
826,-268
1088,-160
1297,-95
1457,-70
1636,-50
1875,-17
2147,16
2402,62
2636,157
2879,319
3129,508
3339,664
3483,774
3621,881
3844,1025
4171,1203
4537,1383
4879,1559
5204,1765
5547,2030
5889,2333
6168,2631
6374,2907
6563,3167
6782,3397
7015,3560
7220,3652
7391,3721
7543,3814
7652,3916
7674,3980
7602,3984
7485,3954
7364,3916
7221,3865
7025,3791
6797,3717
6603,3688
6483,3714
6403,3757
6295,3782
6134,3797
5952,3833
5776,3894
5602,3931
5426,3916
5289,3874
5243,3846
5279,3831
5330,3782
5340,3680
5296,3554
5198,3430
5016,3292
4732,3122
4395,2941
4081,2787
3818,2653
3578,2500
3337,2310
3112,2119
2925,1965
2742,1848
2509,1740
2215,1630
1911,1540
1646,1480
1412,1423
1165,1332
893,1205
625,1079
367,980
82,891
-252,783
-583,663
-835,563
-992,480
-1112,373
-1235,221
-1343,59
-1411,-73
-1456,-186
-1508,-324
-1546,-496
-1523,-672
-1434,-825
-1330,-966
-1241,-1102
-1146,-1200
-1020,-1222
-889,-1170
-814,-1087
-819,-996
-866,-870
-907,-680
-935,-459
-972,-276
-1035,-160
-1103,-66
-1160,51
-1222,172
-1300,246
-1368,276
-1375,315
-1301,388
-1180,450
-1042,474
-888,504
-713,598
-547,737
-439,846
-411,890
-446,905
-528,922
-652,916
-802,852
-949,748
-1072,656
-1194,582
-1357,474
-1580,290
-1830,59
-2055,-154
-2238,-329
-2407,-500
-2576,-685
-2719,-852
-2806,-961
-2854,-1025
-2921,-1094
-3034,-1179
-3167,-1242
-3290,-1251
-3412,-1224
-3546,-1185
-3670,-1136
-3744,-1067
-3757,-997
-3743,-960
-3733,-950
-3728,-923
-3728,-864
-3749,-814
-3798,-827
-3850,-901
-3860,-983
-3817,-1032
-3744,-1054
-3676,-1081
-3613,-1118
-3528,-1136
-3405,-1111
-3258,-1055
-3110,-982
-2966,-875
-2809,-708
-2624,-491
-2411,-264
-2174,-53
-1919,157
-1662,382
-1426,604
-1218,797
-1022,974
-830,1170
-654,1393
-509,1612
-387,1814
-264,2028
-125,2285
34,2573
212,2859
413,3125
635,3382
867,3642
1102,3888
1342,4093
1581,4254
1807,4391
2002,4511
2154,4591
2255,4609
2300,4578
2286,4536
2213,4502
2088,4470
1926,4435
1759,4419
1604,4433
1475,4459
1376,4467
1315,4449
1287,4423
1278,4394
1275,4347
1285,4270
1319,4170
1366,4061
1414,3935
1457,3783
1511,3611
1575,3452
1627,3335
1643,3257
1616,3186
1562,3095
1504,2993
1464,2898
1457,2803
1481,2681
1513,2531
1515,2383
1456,2262
1332,2150
1163,2016
978,1870
789,1741
605,1630
439,1509
309,1365
214,1237
147,1160
112,1118
131,1063
206,974
306,876
390,793
445,713
477,618
471,530
400,490
258,493
68,477
-141,392
-354,262
-550,153
-698,89
-776,32
-793,-37
-770,-87
-715,-83
-626,-49
-512,-33
-408,-34
-332,-11
-271,43
-186,79
-61,71
76,65
187,124
268,242
346,356
435,427
510,482
548,560
546,650
519,706
466,717
381,728
270,772
138,819
-18,818
-212,770
-423,721
-605,692
-714,651
-754,566
-755,462
-738,384
-692,330
-601,261
-463,161
-303,63
-146,-23
-2,-133
122,-303
213,-506
254,-675
257,-803
249,-935
241,-1105
214,-1277
161,-1380
102,-1402
68,-1396
51,-1393
25,-1364
-8,-1270
-9,-1139
46,-1034
131,-973
208,-924
278,-864
360,-820
448,-809
511,-794
535,-727
558,-638
625,-601
737,-645
858,-714
974,-751
1113,-769
1293,-810
1477,-867
1603,-876
1666,-807
1726,-689
1831,-569
1973,-445
2120,-292
2273,-126
2455,5
2664,94
2877,203
3101,398
3382,671
3735,955
4106,1213
4418,1458
4644,1702
4819,1911
4969,2056
5076,2161
5104,2287
5052,2451
4943,2615
4788,2747
4590,2862
4374,2976
4197,3056
4110,3061
4093,3009
4086,2967
4056,2977
4022,3010
4012,3024
4011,3029
3993,3072
3966,3145
3957,3183
3958,3143
3917,3076
3799,3070
3623,3146
3428,3240
3224,3298
3006,3339
2797,3398
2648,3449
2582,3429
2570,3336
2571,3237
2573,3181
2583,3143
2588,3087
2547,3027
2444,3011
2314,3029
2192,3020
2066,2955
1890,2878
1659,2837
1420,2802
1215,2706
1027,2536
822,2366
609,2260
420,2199
254,2112
76,1983
-132,1858
-346,1773
-543,1697
-760,1594
-1037,1475
-1366,1377
-1692,1287
-1980,1151
-2237,946
-2476,710
-2679,485
-2810,259
-2868,9
-2889,-231
-2892,-389
-2859,-451
-2764,-487
-2616,-571
-2450,-692
-2275,-781
-2081,-804
-1867,-796
-1674,-800
-1543,-790
-1476,-716
-1445,-581
-1431,-451
-1437,-371
-1470,-313
-1521,-241
-1588,-163
-1691,-116
-1838,-89
-2005,-39
-2137,34
-2201,67
-2200,9
-2154,-101
-2080,-190
-1996,-247
-1925,-329
-1887,-467
-1888,-618
-1909,-718
-1938,-767
-1976,-823
-2033,-915
-2095,-1020
-2142,-1117
-2175,-1227
-2228,-1381
-2325,-1557
-2445,-1706
-2550,-1806
-2630,-1884
-2709,-1947
-2804,-1957
-2900,-1890
-2978,-1797
-3046,-1761
-3123,-1788
-3205,-1807
-3264,-1756
-3281,-1650
-3264,-1538
-3238,-1428
-3212,-1287
-3183,-1108
-3150,-929
-3124,-775
-3119,-637
-3138,-495
-3170,-369
-3204,-292
-3230,-244
-3241,-155
-3230,12
-3202,214
-3173,381
-3156,489
-3147,567
-3123,624
-3066,621
-2979,538
-2873,439
-2761,421
-2649,509
-2534,638
-2392,745
-2204,842
-1959,974
-1662,1143
-1317,1315
-934,1481
-527,1678
-118,1927
276,2193
659,2432
1037,2641
1396,2859
1703,3091
1934,3301
2083,3469
2169,3633
2218,3845
2250,4097
2274,4326
2299,4488
2329,4605
2360,4711
2381,4797
2386,4836
2390,4843
2421,4872
2497,4938
2601,4991
2696,4982
2740,4925
2719,4868
2651,4816
2577,4722
2533,4568
2529,4397
2549,4264
2571,4161
2579,4037
2566,3876
2523,3729
2432,3641
2283,3594
2081,3531
1849,3438
1606,3351
1362,3298
1124,3257
901,3201
700,3151
522,3156
362,3210
230,3246
143,3204
117,3092
146,2958
203,2817
272,2655
345,2483
414,2348
460,2263
475,2180
464,2034
443,1821
413,1592
372,1378
315,1158
245,913
160,674
59,493
-53,363
-163,237
-253,81
-320,-83
-362,-231
-374,-383
-357,-565
-325,-751
-298,-874
-279,-916
-244,-932
-183,-982
-124,-1053
-102,-1103
-121,-1128
-135,-1168
-93,-1233
12,-1270
148,-1234
288,-1145
428,-1066
562,-1018
664,-966
708,-890
697,-828
654,-824
592,-873
514,-937
421,-991
331,-1053
267,-1118
235,-1160
227,-1167
237,-1178
259,-1244
273,-1351
254,-1445
186,-1504
75,-1579
-69,-1718
-241,-1911
-429,-2107
-610,-2295
-758,-2502
-872,-2741
-975,-2972
-1078,-3158
-1168,-3315
-1231,-3487
-1287,-3660
-1367,-3775
-1467,-3795
-1547,-3755
-1577,-3709
-1577,-3666
-1586,-3599
-1613,-3514
-1628,-3463
-1604,-3484
-1541,-3549
-1451,-3609
-1343,-3658
-1230,-3722
-1136,-3803
-1083,-3858
-1045,-3858
-986,-3833
-902,-3831
-836,-3849
-826,-3832
-858,-3750
-883,-3639
-885,-3558
-891,-3520
-926,-3492
-971,-3447
-994,-3384
-988,-3301
-971,-3177
-936,-3011
-848,-2837
-684,-2703
-461,-2608
-221,-2498
19,-2337
275,-2152
556,-1990
859,-1860
1171,-1730
1486,-1586
1798,-1465
2091,-1409
2354,-1409
2587,-1418
2781,-1407
2907,-1391
2930,-1382
2856,-1358
2736,-1290
2630,-1193
2549,-1115
2473,-1079
2385,-1053
2290,-1006
2206,-944
2139,-894
2094,-848
2090,-769
2141,-651
2231,-540
2316,-474
2369,-431
2389,-360
2380,-252
2319,-159
2187,-112
2004,-84
1832,-41
1725,0
1674,-17
1635,-95
1573,-171
1481,-193
1362,-186
1200,-212
990,-287
748,-374
505,-450
285,-542
98,-668
-43,-795
-122,-877
-149,-920
-167,-965
-225,-1023
-323,-1049
-416,-1012
-463,-950
-472,-925
-484,-942
-540,-955
-658,-939
-848,-934
-1109,-978
-1422,-1059
-1735,-1151
-1990,-1270
-2165,-1465
-2277,-1734
-2343,-2018
-2365,-2277
-2341,-2539
-2289,-2854
-2228,-3203
-2161,-3519
-2072,-3764
-1961,-3961
-1856,-4127
-1783,-4227
-1745,-4224
-1730,-4151
-1741,-4080
-1793,-4029
-1882,-3942
-1974,-3780
-2036,-3585
-2064,-3424
-2073,-3309
-2066,-3200
-2024,-3097
-1947,-3067
-1864,-3144
-1805,-3273
-1770,-3357
-1749,-3379
-1744,-3393
-1765,-3436
-1789,-3472
-1768,-3463
-1683,-3434
-1583,-3448
-1534,-3514
-1547,-3574
-1576,-3585
-1577,-3572
-1563,-3585
-1571,-3626
-1607,-3672
-1657,-3728
-1716,-3825
-1803,-3958
-1913,-4062
-2017,-4077
-2105,-4020
-2219,-3947
-2397,-3874
-2616,-3786
-2808,-3690
-2937,-3640
-3045,-3666
-3184,-3716
-3340,-3714
-3455,-3658
-3501,-3627
-3519,-3674
-3551,-3771
-3584,-3865
-3576,-3957
-3522,-4102
-3453,-4307
-3392,-4507
-3332,-4632
-3268,-4687
-3225,-4712
-3225,-4710
-3241,-4639
-3221,-4489
-3143,-4319
-3042,-4202
-2950,-4144
-2872,-4090
-2805,-4004
-2763,-3898
-2747,-3783
-2711,-3633
-2588,-3427
-2370,-3200
-2121,-3019
-1890,-2900
-1653,-2794
-1363,-2647
-1030,-2471
-726,-2305
-488,-2145
-271,-1948
-15,-1704
282,-1461
578,-1256
861,-1060
1152,-819
1451,-528
1705,-246
1878,-5
2003,220
2136,467
2287,723
2420,950
2525,1147
2638,1341
2784,1522
2928,1628
3027,1614
3089,1525
3163,1443
3261,1400
3334,1356
3342,1267
3315,1150
3303,1040
3307,941
3289,836
3246,735
3231,681
3281,684
3357,701
3388,686
3361,655
3327,654
3327,689
3346,714
3355,698
3370,667
3413,658
3469,664
3477,646
3412,606
3312,585
3216,605
3107,627
2937,610
2714,575
2490,579
2302,632
2125,673
1923,648
1710,572
1537,482
1420,377
1324,217
1222,4
1125,-205
1039,-374
940,-536
796,-750
625,-1020
469,-1290
332,-1528
169,-1751
-42,-1977
-248,-2182
-383,-2325
-452,-2419
-527,-2513
-650,-2619
-787,-2701
-895,-2735
-990,-2760
-1110,-2827
-1241,-2929
-1323,-3014
-1333,-3057
-1316,-3095
-1321,-3175
-1341,-3287
-1333,-3396
-1301,-3498
-1285,-3613
-1300,-3741
-1304,-3841
-1270,-3883
-1238,-3893
-1276,-3906
-1387,-3921
-1513,-3908
-1603,-3872
-1670,-3866
-1737,-3932
-1779,-4033
-1759,-4103
-1693,-4121
-1651,-4130
-1661,-4163
-1676,-4192
-1647,-4171
-1607,-4114
-1626,-4089
-1720,-4129
-1830,-4204
-1912,-4262
-1999,-4304
-2136,-4360
-2296,-4435
-2404,-4496
-2442,-4530
-2473,-4571
-2550,-4656
-2646,-4765
-2700,-4846
-2709,-4883
-2717,-4910
-2736,-4952
-2726,-4988
-2670,-4986
-2630,-4957
-2664,-4933
-2756,-4906
-2842,-4840
-2905,-4728
-2983,-4623
-3089,-4572
-3164,-4558
-3164,-4525
-3132,-4464
-3140,-4425
-3183,-4446
-3186,-4512
-3116,-4579
-3044,-4645
-3035,-4733
-3057,-4836
-3018,-4906
-2890,-4913
-2735,-4875
-2601,-4828
-2462,-4768
-2282,-4657
-2093,-4489
-1950,-4300
-1839,-4126
-1683,-3965
-1458,-3793
-1231,-3618
-1065,-3463
-912,-3328
-675,-3181
-336,-2997
3,-2800
243,-2618
390,-2446
506,-2248
608,-2027
657,-1829
647,-1692
624,-1596
615,-1499
587,-1396
495,-1313
372,-1262
285,-1211
243,-1138
172,-1068
25,-1043
-153,-1059
-285,-1071
-370,-1057
-466,-1039
-585,-1037
-666,-1018
-663,-941
-614,-816
-578,-692
-548,-601
-480,-516
-385,-414
-342,-320
-392,-269
-482,-247
-544,-199
-593,-92
-685,51
-815,191
-907,317
-929,431
-954,509
-1061,511
-1237,445
-1404,361
-1540,298
-1704,258
-1922,223
-2123,201
-2227,208
-2254,225
-2301,206
-2419,133
-2566,43
-2700,-31
-2836,-106
-2995,-239
-3140,-444
-3215,-669
-3241,-856
-3307,-1013
-3451,-1194
-3607,-1432
-3692,-1695
-3711,-1938
-3736,-2143
-3794,-2333
-3835,-2521
-3832,-2703
-3833,-2877
-3899,-3052
-3992,-3235
-4020,-3404
-3952,-3531
-3859,-3617
-3811,-3678
-3785,-3711
-3718,-3686
-3614,-3598
-3539,-3488
-3521,-3410
-3497,-3371
-3404,-3333
-3258,-3277
-3130,-3237
-3043,-3240
-2973,-3263
-2921,-3258
-2929,-3219
-3009,-3196
-3096,-3231
-3128,-3307
-3134,-3382
-3192,-3447
-3321,-3525
-3449,-3623
-3520,-3713
-3559,-3768
-3617,-3808
-3672,-3881
-3669,-4010
-3608,-4179
-3570,-4360
-3593,-4538
-3630,-4701
-3620,-4833
-3588,-4914
-3613,-4951
-3712,-4963
-3822,-4958
-3891,-4923
-3945,-4838
-4029,-4707
-4125,-4548
-4175,-4376
-4168,-4192
-4156,-3999
-4165,-3813
-4153,-3642
-4062,-3486
-3905,-3344
-3747,-3244
-3616,-3222
-3489,-3278
-3356,-3364
-3258,-3425
-3231,-3453
-3251,-3480
-3252,-3523
-3207,-3555
-3142,-3542
-3078,-3496
-2988,-3458
-2850,-3442
-2706,-3419
-2617,-3353
-2584,-3243
-2541,-3110
-2443,-2962
-2326,-2804
-2244,-2656
-2185,-2550
-2085,-2490
-1925,-2446
-1749,-2385
-1596,-2300
-1427,-2195
-1189,-2069
-895,-1920
-611,-1775
-366,-1670
-122,-1606
157,-1530
438,-1393
678,-1195
904,-974
1172,-750
1485,-513
1760,-259
1931,-15
2030,186
2119,347
2201,500
2232,662
2204,810
2171,910
2153,954
2103,958
1968,937
1784,891
1638,832
1557,783
1484,769
1368,788
1239,821
1150,857
1095,914
1027,1000
934,1100
863,1184
844,1244
839,1304
797,1381
735,1471
715,1553
759,1629
816,1710
832,1791
816,1845
797,1866
762,1877
669,1903
524,1938
393,1960
320,1971
272,1994
190,2035
73,2056
-38,2024
-148,1951
-320,1879
-588,1822
-887,1750
-1115,1634
-1251,1484
-1359,1330
-1482,1181
-1592,1021
-1652,855
-1697,715
-1793,627
-1943,575
-2100,520
-2241,441
-2407,348
-2622,263
-2829,180
-2959,84
-3023,-28
-3091,-147
-3183,-272
-3240,-419
-3211,-600
-3139,-802
-3083,-990
-3033,-1146
-2922,-1266
-2745,-1350
-2582,-1390
-2498,-1383
