2153,-1972
2117,-2113
1998,-2210
1859,-2225
1750,-2137
1706,-1974
1767,-1768
1934,-1537
2178,-1308
2484,-1092
2853,-873
3254,-647
3604,-423
3799,-207
3789,-10
3600,172
3284,357
2885,537
2423,712
1925,892
1429,1076
974,1242
554,1363
148,1436
-241,1477
-594,1504
-885,1533
-1104,1599
-1282,1704
-1437,1803
-1542,1876
-1598,1908
-1624,1888
-1617,1806
-1588,1670
-1602,1494
-1683,1290
-1799,1074
-1911,858
-1972,632
-1979,369
-1974,68
-1987,-239
-2042,-526
-2162,-788
-2341,-1009
-2565,-1175
-2798,-1284
-3005,-1347
-3151,-1391
-3204,-1447
-3161,-1532
-3000,-1646
-2670,-1765
-2188,-1860
-1634,-1933
-1048,-1967
-448,-1948
138,-1894
721,-1811
1322,-1683
1922,-1510
2472,-1330
2924,-1158
3279,-997
3534,-861
3624,-808
3488,-871
3172,-1036
2742,-1294
2229,-1639
1650,-2025
1052,-2392
478,-2684
-66,-2869
-594,-2956
-1082,-2959
-1481,-2852
-1797,-2638
-2123,-2354
-2555,-2013
-3131,-1653
-3819,-1299
-4485,-927
-5001,-506
-5339,-52
-5504,410
-5472,850
-5261,1230
-4882,1514
-4325,1691
-3601,1762
-2779,1725
-1955,1589
-1182,1363
-494,1054
70,683
500,281
850,-100
1181,-399
1521,-574
1864,-628
2180,-594
2394,-504
2440,-355
2323,-129
2092,192
1801,597
1526,1064
1353,1558
1285,2029
1266,2408
1239,2656
1171,2768
1106,2763
1086,2690
1086,2593
1093,2484
1164,2365
1334,2221
1587,2039
1871,1820
2127,1567
2316,1273
2433,940
2481,583
2467,233
2406,-78
2299,-346
2144,-572
1951,-742
1755,-849
1548,-897
1290,-902
950,-866
551,-781
162,-630
-176,-421
-472,-178
-722,55
-851,245
-781,384
-509,461
-139,471
199,413
427,277
525,75
505,-146
405,-348
277,-511
160,-603
77,-630
34,-628
38,-601
119,-523
235,-389
281,-231
213,-73
85,68
-22,167
-81,199
-83,172
-44,119
4,53
12,-15
-78,-76
-273,-93
-521,-47
-778,46
-1036,126
-1286,150
-1503,119
-1651,72
-1739,48
-1811,53
-1923,85
-2103,160
-2356,262
-2674,354
-3003,437
-3275,520
-3445,617
-3486,741
-3372,911
-3090,1127
-2650,1400
-2091,1718
-1495,2046
-915,2321
-365,2484
175,2528
717,2491
1259,2408
1793,2294
2309,2153
2766,1956
3092,1684
3233,1351
3174,974
2953,583
2632,209
2253,-154
1849,-504
1448,-820
1089,-1073
804,-1243
632,-1303
597,-1269
673,-1175
777,-1075
838,-1012
860,-987
884,-990
957,-1014
1076,-1070
1215,-1187
1327,-1379
1388,-1639
1409,-1933
1434,-2222
1499,-2465
1577,-2665
1594,-2845
1475,-3007
1208,-3124
850,-3168
478,-3112
133,-2944
-171,-2672
-387,-2324
-453,-1909
-331,-1435
-18,-897
430,-299
921,345
1356,1013
1655,1699
1764,2379
1682,3019
1458,3595
1144,4088
787,4494
391,4800
-30,5029
-428,5211
-747,5364
-941,5459
-985,5452
-861,5321
-589,5068
-197,4728
245,4331
666,3911
1018,3493
1264,3089
1366,2715
1329,2372
1183,2051
938,1759
590,1497
167,1242
-265,974
-681,685
-1075,367
-1435,26
-1763,-331
-2089,-703
-2405,-1092
-2643,-1500
-2711,-1899
-2543,-2225
-2135,-2446
-1530,-2585
-788,-2657
12,-2684
782,-2699
1465,-2721
2044,-2740
2503,-2740
2800,-2723
2912,-2687
2836,-2633
2608,-2563
2267,-2475
1847,-2354
1341,-2179
775,-1935
230,-1636
-210,-1291
-513,-924
-715,-569
-851,-263
-922,-5
-902,204
-825,359
-725,442
-628,449
-547,403
-501,335
-477,267
-458,209
-431,170
-389,155
-355,182
-358,250
-421,335
-567,418
-793,486
-1053,512
-1255,466
-1357,340
-1376,143
-1352,-98
-1291,-363
-1182,-630
-1004,-873
-764,-1068
-501,-1216
-256,-1325
-66,-1420
51,-1522
102,-1617
111,-1697
70,-1763
-49,-1838
-236,-1952
-470,-2118
-708,-2317
-905,-2507
-1012,-2621
-1012,-2640
-900,-2589
-676,-2453
-372,-2203
-56,-1858
250,-1464
556,-1053
826,-676
967,-380
918,-176
712,-44
435,46
162,131
-86,199
-314,221
-528,184
-756,82
-1031,-81
-1357,-287
-1695,-506
-2016,-722
-2286,-936
-2495,-1153
-2633,-1354
-2696,-1522
-2674,-1641
-2572,-1714
-2388,-1763
-2103,-1790
-1692,-1780
-1160,-1724
-543,-1636
102,-1522
729,-1379
1300,-1179
1789,-910
2195,-618
2542,-365
2868,-168
3208,-30
3573,41
3959,53
4380,21
4815,-56
5199,-159
5467,-246
5607,-270
5651,-197
5637,-22
5598,233
5532,527
5411,809
5245,1074
5070,1349
4876,1626
4616,1866
4258,2051
3801,2185
3257,2265
2637,2311
1947,2357
1205,2423
454,2503
-282,2588
-983,2693
-1646,2800
-2278,2870
-2837,2890
-3280,2868
-3574,2812
-3683,2744
-3576,2671
-3270,2615
-2801,2588
-2205,2588
-1549,2603
-912,2642
-368,2698
48,2751
318,2778
454,2756
483,2681
442,2564
359,2404
252,2180
148,1883
92,1511
136,1074
286,597
505,119
729,-326
896,-698
972,-973
967,-1133
926,-1192
882,-1165
872,-1063
945,-895
1101,-693
1317,-482
1577,-287
1881,-141
2199,-69
2469,-66
2639,-127
2710,-231
2712,-348
2642,-482
2491,-650
2277,-851
2032,-1051
1779,-1221
1541,-1345
1327,-1401
1127,-1372
933,-1248
729,-1038
469,-756
136,-423
-222,-59
-540,337
-783,775
-949,1254
-1092,1740
-1252,2195
-1447,2601
-1695,2938
-2001,3199
-2322,3422
-2619,3621
-2857,3779
-2993,3860
-2973,3855
-2752,3755
-2322,3532
-1726,3162
-1055,2671
-409,2090
111,1439
444,738
615,58
709,-535
826,-985
986,-1265
1166,-1401
1310,-1430
1366,-1391
1300,-1316
1096,-1238
726,-1177
177,-1170
-511,-1248
-1231,-1401
-1882,-1615
-2417,-1855
-2830,-2079
-3078,-2251
-3107,-2341
-2915,-2341
-2553,-2276
-2055,-2162
-1432,-1987
-722,-1753
7,-1498
658,-1269
1147,-1107
1448,-1021
1580,-1002
1582,-1009
1497,-1000
1344,-958
1113,-878
824,-727
529,-482
291,-134
143,308
102,809
170,1319
330,1789
520,2173
678,2452
785,2652
872,2788
986,2897
1147,2994
1324,3048
1490,3031
1640,2946
1767,2814
1845,2664
1832,2535
1696,2438
1417,2379
1011,2362
534,2355
17,2336
-533,2302
-1107,2263
-1683,2224
-2217,2173
-2670,2105
-3012,2020
-3229,1898
-3314,1711
-3297,1446
-3209,1110
-3100,719
-3020,284
-2973,-180
-2927,-662
-2847,-1124
-2713,-1517
-2504,-1811
-2213,-2004
-1850,-2096
-1440,-2118
-1002,-2098
-545,-2052
-76,-1974
381,-1860
777,-1700
1101,-1500
1402,-1284
1708,-1085
2020,-934
2309,-825
2552,-727
2744,-633
2897,-547
3026,-482
3152,-445
3276,-433
3381,-458
3446,-521
3463,-601
3437,-696
3352,-808
3203,-934
2994,-1063
2724,-1187
2394,-1299
2017,-1357
1592,-1320
1147,-1172
736,-919
384,-591
80,-241
-212,55
-528,272
-854,422
-1150,529
-1406,612
-1595,695
-1709,775
-1770,838
-1785,867
-1773,838
-1758,748
-1734,612
-1683,439
-1610,264
-1491,121
-1303,-3
-1051,-146
-732,-319
-372,-496
-18,-657
274,-769
449,-817
442,-822
284,-783
82,-667
-81,-460
-195,-217
-258,24
-256,252
-210,457
-166,600
-163,656
-217,636
-285,563
-292,442
-161,277
162,82
670,-112
1305,-297
1954,-484
2530,-679
3021,-851
3427,-995
3743,-1094
3981,-1124
4120,-1077
4113,-983
3959,-861
3680,-720
3301,-577
2880,-458
2477,-360
2100,-287
1730,-268
1368,-321
1042,-431
748,-574
466,-742
218,-924
60,-1104
26,-1267
111,-1398
267,-1469
457,-1432
685,-1277
950,-1019
1234,-688
1521,-331
1776,2
1988,281
2158,512
2282,714
2391,931
2491,1183
2545,1460
2496,1711
2321,1905
2017,2037
1611,2100
1152,2100
709,2054
306,1971
-59,1828
-387,1594
-688,1276
-1000,899
-1308,500
-1571,143
-1756,-117
-1838,-263
-1809,-295
-1702,-217
-1561,-42
-1427,213
-1364,532
-1410,877
-1551,1203
-1785,1475
-2081,1689
-2363,1866
-2543,2037
-2592,2187
-2536,2263
-2400,2209
-2220,2010
-2008,1667
-1773,1191
-1483,617
-1097,-5
-601,-618
-47,-1182
522,-1671
1086,-2064
1611,-2349
2068,-2497
2450,-2478
2746,-2303
2929,-2035
2951,-1731
2824,-1403
2644,-1048
2513,-674
2440,-309
2374,9
2287,284
2197,542
2148,809
2185,1084
2309,1312
2462,1424
2559,1385
2584,1237
2566,1035
2545,814
2545,583
2605,328
2724,34
2858,-314
2943,-713
2926,-1167
2761,-1673
2440,-2200
1973,-2687
1422,-3071
870,-3314
367,-3396
-83,-3314
-492,-3097
-871,-2779
-1235,-2380
-1619,-1904
-2072,-1379
-2609,-849
-3170,-348
-3635,138
-3919,610
-4026,1042
-4009,1405
-3948,1682
-3904,1866
-3892,1983
-3914,2054
-3963,2097
-3980,2114
-3904,2100
-3744,2049
-3528,1964
-3282,1852
-3024,1728
-2730,1606
-2385,1519
-2004,1499
-1636,1560
-1306,1694
-997,1913
-710,2238
-506,2671
-438,3167
-501,3687
-635,4222
-788,4754
-939,5248
-1053,5651
-1097,5943
-1019,6106
-771,6145
-343,6064
240,5860
923,5535
1652,5095
2357,4550
2985,3942
3483,3318
3797,2717
3935,2187
3964,1747
3959,1383
3974,1081
4025,811
4086,578
4137,405
4176,291
4193,218
4173,170
4108,140
3972,126
3760,148
3471,213
3058,323
2503,466
1864,629
1230,804
644,982
116,1159
-358,1344
-778,1526
-1133,1662
-1401,1740
-1556,1776
-1564,1781
-1406,1779
-1109,1793
-727,1857
-317,1951
46,2027
311,2034
493,1964
612,1815
658,1592
653,1302
658,962
751,597
918,206
1084,-214
1193,-652
1251,-1073
1278,-1437
1295,-1729
1295,-1965
1264,-2137
1195,-2227
1079,-2227
889,-2154
629,-2008
301,-1802
-66,-1547
-458,-1260
-863,-966
-1269,-705
-1641,-501
-1969,-377
-2261,-365
-2512,-496
-2696,-759
-2789,-1104
-2789,-1508
-2718,-1965
-2558,-2473
-2249,-3037
-1785,-3664
-1248,-4332
-737,-4984
-285,-5531
114,-5888
420,-6007
559,-5881
493,-5531
211,-5001
-265,-4344
-895,-3593
-1646,-2750
-2507,-1846
-3433,-939
-4323,-73
-5052,731
-5531,1436
-5696,1998
-5494,2406
-4933,2637
-4111,2669
-3163,2479
-2215,2075
-1340,1509
-567,850
99,158
678,-535
1178,-1196
1575,-1833
1840,-2434
1973,-2961
1966,-3404
1806,-3780
1519,-4070
1161,-4245
760,-4308
328,-4284
-93,-4182
-431,-4004
-637,-3776
-674,-3523
-518,-3263
-159,-3005
354,-2757
918,-2519
1434,-2283
1866,-2040
2221,-1790
2474,-1568
2603,-1415
2632,-1347
2569,-1386
2408,-1534
2156,-1734
1825,-1923
1458,-2069
1159,-2166
999,-2232
962,-2295
1013,-2366
1147,-2431
1327,-2485
1477,-2558
1524,-2677
1412,-2854
1161,-3056
811,-3241
371,-3384
-166,-3474
-752,-3481
-1291,-3370
-1692,-3124
-1935,-2767
-2052,-2341
-2072,-1877
-2016,-1396
-1921,-917
-1792,-436
-1627,53
-1440,527
-1250,955
-1077,1298
-917,1546
-708,1718
-380,1862
65,1988
580,2105
1118,2214
1631,2319
2075,2416
2416,2503
2639,2564
2771,2581
2805,2535
2698,2421
2460,2277
2124,2173
1728,2139
1319,2173
940,2263
632,2404
461,2584
449,2780
546,2975
639,3140
617,3259
459,3359
252,3480
70,3629
-30,3762
2,3850
170,3874
464,3831
892,3736
1400,3629
1876,3515
2246,3383
2498,3250
2639,3123
2686,2999
2632,2875
2467,2739
2219,2579
1944,2384
1677,2165
1448,1954
1283,1791
1164,1670
1064,1567
974,1477
875,1392
738,1336
561,1336
345,1402
109,1550
-103,1781
-265,2061
-402,2331
-509,2571
-579,2783
-633,2977
-676,3157
-730,3310
-829,3415
-946,3456
-975,3444
-839,3403
-511,3322
-13,3179
607,2965
1254,2678
1791,2350
2129,2007
2253,1655
2246,1315
2214,1033
2202,816
2168,639
2046,461
1781,243
1351,-25
768,-317
65,-598
-744,-844
-1644,-1041
-2536,-1179
-3282,-1221
-3805,-1155
-4092,-997
-4148,-795
-4009,-623
-3729,-552
-3319,-603
-2777,-744
-2125,-929
-1420,-1128
-752,-1347
-197,-1581
206,-1807
476,-1984
644,-2091
726,-2142
717,-2159
583,-2149
323,-2106
-32,-2023
-421,-1901
-800,-1748
-1155,-1554
-1476,-1313
-1773,-1055
-2059,-817
-2332,-613
-2582,-448
-2815,-324
-3020,-219
-3144,-110
-3146,-3
-3024,46
-2803,-18
-2514,-173
-2198,-360
-1904,-538
-1646,-686
-1427,-803
-1279,-885
-1248,-929
-1345,-929
-1530,-890
-1751,-832
-1969,-769
-2142,-693
-2217,-601
-2179,-506
-2013,-445
-1709,-450
-1262,-521
-693,-652
-73,-827
534,-1019
1108,-1196
1631,-1359
2034,-1493
2272,-1551
2343,-1505
2280,-1369
2129,-1160
1927,-910
1667,-647
1361,-394
1076,-156
911,80
909,301
1028,469
1225,556
1521,563
1932,503
2379,374
2742,175
2948,-69
3026,-317
3031,-540
2963,-739
2778,-924
2430,-1080
1915,-1177
1259,-1204
527,-1170
-163,-1104
-735,-1038
-1175,-1014
-1488,-1070
-1707,-1216
-1901,-1427
-2103,-1673
-2310,-1921
-2470,-2147
-2521,-2344
-2451,-2512
-2293,-2679
-2076,-2845
-1819,-2983
-1515,-3066
-1155,-3095
-754,-3083
-338,-3059
85,-3034
474,-3037
782,-3088
1003,-3185
1137,-3323
1176,-3499
1115,-3676
952,-3795
666,-3822
277,-3715
-154,-3445
-560,-3037
-902,-2548
-1199,-2035
-1522,-1556
-1935,-1160
-2465,-851
-3059,-606
-3574,-387
-3907,-168
-4058,43
-4065,252
-3951,478
-3710,734
-3331,1025
-2884,1344
-2448,1657
-2072,1944
-1758,2199
-1454,2423
-1097,2630
-735,2817
-448,2960
-246,3036
-93,3050
63,3026
245,2977
459,2917
717,2868
1013,2841
1290,2807
1487,2729
1582,2605
1575,2457
1507,2319
1422,2207
1339,2107
1273,2000
1251,1864
1295,1694
1400,1497
1543,1288
1696,1076
1866,892
2078,755
2350,658
2666,583
2987,551
3262,580
3473,666
3665,775
3884,858
4103,867
4261,794
4336,644
4351,447
4343,223
4339,-18
4324,-268
4261,-506
4064,-730
3641,-934
2989,-1104
2192,-1228
1351,-1301
568,-1328
-78,-1294
-574,-1196
-973,-1075
-1354,-958
-1768,-851
-2230,-747
-2735,-642
-3238,-528
-3683,-392
-4014,-224
-4194,-22
-4230,199
-4172,405
-4079,566
-3929,680
-3649,770
-3238,843
-2735,894
-2171,935
-1593,979
-1034,1037
-501,1115
-18,1200
371,1268
639,1312
777,1319
787,1290
717,1251
644,1220
619,1205
656,1215
695,1237
685,1261
651,1319
632,1426
624,1567
605,1706
578,1798
597,1830
697,1810
860,1733
1040,1577
1208,1341
1363,1033
1514,663
1657,247
1769,-207
1796,-705
1672,-1245
1334,-1814
804,-2388
179,-2942
-438,-3455
-1004,-3917
-1493,-4323
-1892,-4651
-2210,-4901
-2434,-5076
-2546,-5178
-2543,-5207
-2424,-5166
-2164,-5032
-1722,-4797
-1065,-4456
-214,-4011
753,-3489
1711,-2935
2501,-2395
3014,-1894
3237,-1425
3199,-968
2929,-528
2518,-144
2068,167
1648,415
1278,629
955,816
641,955
298,1035
-66,1079
-409,1093
-681,1062
-868,974
-970,824
-1004,610
-1026,362
-1075,104
-1153,-180
-1257,-492
-1362,-805
-1444,-1099
-1476,-1372
-1408,-1634
-1211,-1911
-919,-2227
-577,-2589
-248,-2978
29,-3345
238,-3666
388,-3948
491,-4186
537,-4376
495,-4495
374,-4505
196,-4381
-35,-4138
-309,-3788
-598,-3343
-876,-2835
-1102,-2322
-1301,-1858
-1495,-1457
-1673,-1114
-1797,-832
-1848,-623
-1833,-504
-1794,-504
-1748,-589
-1690,-679
-1615,-722
-1510,-715
-1384,-674
-1272,-601
-1177,-470
-1077,-251
-970,55
-876,405
-829,746
-880,1062
-1019,1392
-1194,1769
-1384,2180
-1607,2620
-1889,3082
-2217,3551
-2550,4008
-2866,4463
-3148,4905
-3389,5306
-3581,5629
-3693,5868
-3734,6006
-3759,5992
-3800,5783
-3829,5391
-3829,4861
-3812,4283
-3768,3738
-3664,3262
-3455,2868
-3146,2571
-2764,2362
-2344,2212
-1899,2090
-1447,1981
-1000,1896
-557,1847
-93,1835
437,1883
1006,1976
1526,2056
1947,2105
2289,2158
2586,2226
2851,2319
3067,2440
3228,2569
3327,2669
3347,2700
3301,2671
3235,2596
3150,2455
3028,2229
2885,1934
2712,1597
2498,1222
2277,853
2105,534
1998,272
1937,53
1896,-112
1874,-219
1896,-278
1978,-314
2148,-334
2372,-355
2566,-402
2666,-467
2635,-547
2450,-645
2112,-737
1655,-808
1161,-837
736,-817
439,-749
306,-654
325,-555
420,-467
495,-385
478,-287
296,-200
-56,-132
-513,-66
-1002,4
-1481,82
-1921,155
-2298,194
-2558,172
-2631,106
-2485,21
-2142,-95
-1656,-292
-1063,-581
-382,-939
352,-1330
1084,-1731
1735,-2130
2270,-2521
2727,-2866
3172,-3112
3617,-3229
4018,-3207
4297,-3039
4407,-2735
4339,-2324
4088,-1843
3670,-1337
3162,-854
2649,-445
2153,-176
1672,-76
1217,-144
824,-363
527,-705
364,-1145
364,-1634
491,-2125
632,-2602
724,-3049
797,-3457
862,-3810
918,-4106
972,-4352
1042,-4554
1130,-4702
1230,-4794
1312,-4799
1339,-4690
1317,-4444
1290,-4062
1293,-3564
1334,-2988
1395,-2385
1424,-1792
1388,-1248
1247,-793
969,-462
583,-263
155,-151
-282,-98
-674,-98
-932,-117
-1002,-137
-873,-139
-581,-134
-229,-149
94,-193
359,-229
549,-244
646,-236
639,-229
539,-244
376,-297
194,-389
24,-501
-122,-603
-251,-710
-324,-829
-297,-951
-195,-1073
-54,-1213
119,-1398
313,-1612
537,-1819
782,-1999
984,-2159
1096,-2303
1135,-2409
1159,-2458
1217,-2441
1305,-2380
1390,-2317
1465,-2266
1533,-2215
1577,-2140
1575,-2033
1504,-1916
1356,-1819
1144,-1746
879,-1700
573,-1673
238,-1653
-124,-1622
-526,-1564
-980,-1459
-1469,-1294
-1918,-1053
-2278,-754
-2582,-436
-2864,-112
-3105,228
-3260,605
-3333,996
-3394,1368
-3518,1696
-3737,1986
-4050,2236
-4442,2464
-4906,2686
-5438,2897
-6053,3082
-6698,3208
-7271,3271
-7680,3276
-7850,3228
-7770,3106
-7507,2890
-7159,2576
-6831,2178
-6583,1713
-6403,1222
-6204,758
-5873,362
-5309,53
-4524,-178
-3642,-365
-2789,-506
-2004,-591
-1289,-594
-659,-496
-151,-321
226,-100
525,175
824,508
1152,877
1443,1261
1635,1633
1728,1968
1762,2258
1786,2508
1864,2737
2027,2938
2260,3106
2532,3230
2805,3315
3058,3364
3313,3364
3566,3310
3755,3179
3821,2958
3758,2671
3595,2370
3347,2095
3055,1876
2785,1713
2554,1587
2343,1477
2127,1368
1891,1227
1628,1033
1351,792
1050,568
736,427
442,388
162,422
-115,508
-421,607
-812,709
-1294,831
-1816,984
-2300,1159
-2682,1322
-2913,1448
-2990,1550
-2942,1645
-2813,1716
-2640,1759
-2468,1759
-2344,1687
-2268,1550
-2215,1388
-2154,1212
-2074,1045
-1974,892
-1855,751
-1700,649
-1483,605
-1201,615
-873,668
-513,731
-122,775
313,780
765,726
1217,634
1691,554
2214,525
2751,554
3211,636
3507,751
3638,899
3648,1067
3551,1212
3347,1293
3043,1268
2676,1118
2314,875
2020,583
1825,264
1735,-71
1721,-426
1745,-778
1786,-1111
1852,-1425
1988,-1683
2219,-1872
2515,-2018
2844,-2125
3196,-2188
3551,-2244
3865,-2307
4117,-2363
4324,-2407
4511,-2407
4679,-2337
4820,-2193
4929,-1957
4997,-1639
5031,-1291
5044,-922
4988,-540
4793,-176
4431,165
3923,461
3310,683
2625,824
1881,889
1125,889
427,850
-161,773
-628,644
-1019,444
-1396,167
-1731,-166
-1969,-516
-2108,-883
-2159,-1252
-2159,-1612
-2176,-1977
-2230,-2334
-2312,-2670
-2429,-2983
-2529,-3263
-2550,-3491
-2480,-3695
-2317,-3868
-2081,-3997
-1811,-4075
-1508,-4089
-1196,-4031
-956,-3924
-834,-3805
-861,-3683
-1043,-3576
-1352,-3496
-1719,-3447
-2069,-3447
-2320,-3494
-2405,-3547
-2307,-3569
-2025,-3528
-1583,-3418
-1012,-3251
-343,-3032
381,-2769
1115,-2465
1781,-2113
2309,-1726
2676,-1335
2880,-970
2892,-635
2724,-317
2416,4
2017,313
1580,580
1178,792
867,950
656,1047
534,1069
495,984
512,782
512,481
432,114
264,-275
12,-662
-307,-1034
-637,-1369
-953,-1653
-1286,-1894
-1639,-2062
-1938,-2108
-2113,-2021
-2169,-1836
-2142,-1605
-2040,-1352
-1863,-1087
-1619,-820
-1342,-579
-1087,-385
-900,-246
-788,-166
-710,-127
-633,-110
-562,-110
-530,-141
-530,-210
-550,-270
-589,-275
-618,-205
-581,-54
-458,158
-275,384
-59,593
179,775
430,935
661,1079
828,1215
921,1353
972,1529
1011,1759
1018,2056
952,2384
828,2703
687,2987
512,3225
279,3415
2,3573
-299,3709
-584,3818
-803,3903
-951,3972
-1060,4013
-1170,4010
-1308,3957
-1486,3852
-1700,3697
-1979,3488
-2329,3242
-2723,2985
-3119,2727
-3462,2479
-3729,2226
-3953,1966
-4138,1716
-4230,1499
-4233,1315
-4184,1144
-4092,962
-3926,785
-3691,656
-3435,585
-3202,566
-2993,597
-2757,675
-2424,807
-2011,982
-1585,1174
-1172,1356
-776,1499
-406,1577
-83,1580
160,1519
303,1412
374,1278
388,1157
357,1079
311,1052
264,1054
192,1040
26,996
-282,923
-710,811
-1192,649
-1653,427
-2052,162
-2358,-120
-2563,-399
-2643,-659
-2577,-876
-2356,-1031
-1979,-1121
-1476,-1148
-924,-1133
-389,-1099
97,-1046
522,-970
875,-897
1149,-846
1344,-834
1468,-854
1546,-897
1589,-973
1599,-1092
1560,-1248
1475,-1418
1363,-1581
1247,-1731
1110,-1875
955,-1999
811,-2091
717,-2140
712,-2149
872,-2130
1215,-2086
1679,-2028
2212,-1967
2763,-1889
3298,-1777
3799,-1617
4251,-1418
4618,-1194
4854,-944
4903,-674
4723,-375
4360,-35
3920,350
3483,748
3096,1135
2785,1482
2515,1759
2233,1954
1922,2075
1589,2144
1244,2175
889,2148
505,2046
111,1874
-263,1633
-603,1334
-902,991
-1158,624
-1379,252
-1547,-103
-1627,-436
-1639,-752
-1622,-1063
-1622,-1372
-1666,-1663
-1751,-1914
-1867,-2106
-2021,-2232
-2210,-2310
-2395,-2334
-2553,-2278
-2667,-2123
-2699,-1882
-2611,-1588
-2451,-1279
-2261,-987
-2052,-732
-1838,-521
-1632,-353
-1413,-241
-1187,-195
-990,-217
-803,-287
-613,-385
-438,-499
-290,-630
-139,-752
21,-851
170,-929
328,-980
525,-1002
738,-987
943,-910
1125,-766
1273,-579
1388,-380
1475,-207
1563,-93
1662,-37
1735,-18
1750,-18
1696,-8
1567,21
1400,77
1271,177
1200,301
1142,408
1035,474
836,483
566,442
289,374
26,303
-210,243
-436,177
-688,92
-973,12
-1252,-52
-1471,-88
-1595,-83
-1651,-49
-1656,-5
-1583,70
-1408,179
-1145,289
-822,376
-475,435
-137,454
177,420
459,347
687,269
860,230
1003,274
1132,430
1227,690
1249,1025
1166,1419
969,1859
641,2299
158,2659
-467,2900
-1165,2997
-1848,2936
-2434,2727
-2864,2394
-3100,1964
-3136,1485
-3005,986
-2752,474
-2405,-30
-1989,-472
-1561,-822
-1179,-1065
-871,-1213
-635,-1282
-443,-1286
-253,-1226
-37,-1092
194,-883
386,-620
491,-321
474,19
318,393
31,787
-355,1191
-793,1601
-1235,2003
-1653,2333
-2040,2542
-2373,2608
-2660,2549
-2922,2401
-3153,2182
-3323,1888
-3428,1516
-3457,1072
-3365,573
-3134,38
-2779,-528
-2300,-1097
-1690,-1629
-997,-2115
-297,-2550
328,-2913
807,-3212
1137,-3450
1349,-3613
1446,-3705
1429,-3729
1315,-3664
1118,-3484
836,-3195
469,-2813
17,-2366
-509,-1853
-1082,-1306
-1653,-774
-2137,-280
-2468,123
-2633,371
-2640,454
-2492,415
-2203,289
-1807,97
-1350,-149
-897,-431
-477,-725
-49,-1014
398,-1289
838,-1549
1259,-1797
1660,-2035
2032,-2259
2391,-2419
2737,-2463
3026,-2366
3228,-2130
3325,-1787
3330,-1342
3247,-803
3072,-200
2805,410
2452,999
2010,1555
1490,2075
923,2557
325,2972
-285,3293
-861,3507
-1364,3609
-1736,3595
-1948,3459
-2047,3194
-2113,2817
-2157,2360
-2154,1859
-2093,1351
-1957,855
-1743,388
-1471,-39
-1148,-421
-771,-761
-348,-1068
104,-1345
546,-1588
952,-1785
1293,-1928
1541,-2008
1679,-2006
1706,-1911
1635,-1729
1511,-1459
1380,-1094
1288,-647
1261,-151
1298,364
1363,872
1383,1346
1264,1750
974,2056
568,2258
158,2387
-178,2472
-419,2508
-581,2491
-698,2387
-832,2153
-1029,1781
-1272,1285
-1537,695
-1797,55
-1994,-579
-2069,-1172
-2006,-1709
-1860,-2196
-1709,-2631
-1583,-2995
-1452,-3258
-1262,-3394
-975,-3399
-613,-3289
-231,-3083
119,-2801
357,-2475
413,-2145
260,-1843
-88,-1571
-577,-1333
-1143,-1141
-1724,-995
-2261,-880
-2696,-800
-3007,-759
-3207,-761
-3304,-810
-3306,-907
-3200,-1063
-2969,-1267
-2626,-1505
-2208,-1760
-1765,-2011
-1345,-2225
-970,-2375
-625,-2448
-295,-2429
21,-2310
294,-2089
517,-1777
704,-1401
858,-997
991,-579
1101,-149
1164,269
1144,653
991,982
695,1239
260,1417
-314,1492
-970,1468
-1629,1375
-2232,1276
-2747,1210
-3153,1208
-3469,1283
-3705,1451
-3873,1706
-3999,2000
-4106,2270
-4172,2469
-4182,2579
-4118,2618
-3982,2618
-3790,2596
-3569,2535
-3343,2430
-3112,2292
-2862,2136
-2604,1990
-2373,1879
-2174,1803
-1996,1750
-1826,1706
-1668,1660
-1527,1623
-1389,1635
-1216,1723
-995,1876
-771,2056
-608,2195
-501,2267
-392,2275
-236,2195
0,2022
318,1759
675,1414
1028,1016
1329,585
1524,97
1594,-458
1538,-1036
1361,-1600
1140,-2113
945,-2538
792,-2864
687,-3085
617,-3200
554,-3219
476,-3141
330,-2956
70,-2672
-265,-2266
-606,-1746
-917,-1136
-1199,-462
-1478,226
-1734,899
-1906,1536
-1969,2097
-1935,2540
-1821,2827
-1644,2931
-1391,2853
-1026,2632
-550,2272
-3,1772
556,1152
1037,427
1339,-355
1383,-1111
1164,-1760
773,-2242
308,-2529
-146,-2611
-533,-2497
-822,-2227
-1014,-1841
-1109,-1381
-1119,-915
-1034,-479
-846,-73
-577,284
-275,583
41,821
350,989
627,1110
860,1205
1062,1256
1242,1249
1390,1171
1502,1018
1592,826
1665,612
1716,357
1723,51
1677,-319
1580,-749
1460,-1209
1346,-1658
1261,-2076
1205,-2436
