-1361,-733
-934,-561
-994,-1208
-909,-1734
-283,-1273
-66,-646
-130,412
-545,1649
-1830,1558
-2646,907
-2532,679
-2664,155
-2683,-278
-2463,-535
-2604,-1497
-2154,-2277
-1168,-2281
-777,-2104
-395,-1301
-5,-312
-133,-201
217,-280
864,-556
1043,-1321
1552,-1215
1976,-536
1644,-481
1671,-175
1748,417
1128,758
856,1910
706,3369
63,3672
-80,3408
21,2869
-301,1836
-288,1276
-170,1236
-465,1049
-647,957
-938,818
-1406,570
-1450,792
-1493,1152
-1645,1253
-1466,1172
-1477,476
-1606,-496
-1364,-812
-1404,-757
-1663,-596
-1506,-126
-1475,134
-1658,86
-1533,285
-1377,589
-1212,736
-848,809
-700,662
-819,186
-970,-435
-1083,-812
-992,-748
-1018,-697
-1313,-945
-1301,-1357
-1150,-2071
-1147,-2701
-784,-2602
-397,-2411
-375,-2621
36,-2611
641,-2361
770,-1995
1029,-1089
1409,-154
1287,157
1181,342
1254,609
962,642
631,608
461,488
185,77
209,-262
631,-262
892,-173
1006,-156
1025,-186
783,-171
651,77
673,553
337,938
-179,1058
-552,1097
-923,1209
-942,1421
-379,1713
-22,1817
-210,1599
-477,1359
-814,1062
-1135,546
-1081,203
-1126,-22
-1614,-596
-1840,-1248
-1499,-1836
-840,-2493
137,-2619
1024,-2197
1420,-2056
1651,-2041
1776,-1844
1699,-1701
1653,-1251
1299,-621
471,-691
-111,-1214
-390,-1753
-589,-2410
-308,-2595
32,-2347
2,-2496
502,-2475
1478,-1779
1908,-1000
2103,108
2356,1454
2170,1988
1969,2220
1946,2824
1280,2879
276,2413
-152,2116
-313,1465
-546,621
-576,352
-549,74
-663,-534
-676,-849
-649,-1065
-908,-1450
-1299,-1528
-1556,-1409
-1876,-1554
-2324,-1819
-2498,-2008
-2229,-2024
-1715,-1736
-1148,-1398
-741,-1286
-474,-1247
-114,-1123
273,-783
497,-174
434,281
25,404
-313,616
-340,812
-540,669
-842,606
-844,668
-918,394
-1002,103
-708,-42
-633,-504
-820,-862
-592,-705
-418,-738
-567,-1086
-438,-1322
-360,-1701
-590,-2110
-480,-2087
-150,-1925
121,-1819
617,-1616
1017,-1453
1106,-1210
1240,-729
1281,-272
1157,62
1008,98
569,-238
47,-290
-240,84
-570,378
-626,759
-174,1221
12,1462
-139,1948
-308,2555
-796,2528
-1161,2229
-1050,1973
-1305,1422
-1899,904
-2104,506
-2049,-113
-1623,-426
-710,-270
-118,-236
9,-218
163,-163
208,-378
202,-531
366,-513
323,-693
16,-956
-152,-1194
-120,-1453
48,-1569
302,-1578
476,-1580
548,-1654
670,-1916
954,-1941
1237,-1585
1308,-1400
1447,-1113
1817,-381
2021,266
1981,1024
1762,2029
1180,2395
636,2454
518,2976
325,3194
-84,2884
-286,2696
-370,2404
-440,2004
-247,1907
69,1724
121,1232
-29,796
-103,454
-204,-16
-308,-721
138,-1253
895,-1183
1045,-944
901,-695
891,-149
491,175
188,383
338,1187
-350,1674
-1681,1226
-2213,688
-2307,-113
-2097,-1142
-1048,-1259
-381,-1021
-564,-1277
-273,-1225
322,-841
560,-441
785,509
505,1338
-507,1234
-1156,927
-1236,632
-1171,186
-940,115
-886,207
-1048,112
-929,272
-665,547
-431,700
-220,1069
-439,1340
-918,1149
-1128,778
-1275,162
-1376,-611
-1205,-974
-1115,-1043
-1147,-1109
-927,-966
-561,-734
-196,-591
222,-283
566,95
801,194
975,72
1106,-189
1301,-546
1467,-728
1486,-687
1457,-672
1206,-686
658,-651
240,-656
18,-626
-240,-528
-428,-560
-581,-633
-727,-561
-461,-484
199,-363
766,-51
1079,205
1060,328
757,482
569,491
495,321
259,251
-7,260
-241,253
-413,322
-174,450
328,638
627,984
800,1426
787,1719
394,1646
52,1405
-25,1364
-68,1422
77,1435
350,1443
407,1231
509,961
809,1134
981,1468
926,1527
382,1393
-752,983
-1721,471
-2158,345
-2310,377
-2069,234
-1694,-5
-1495,-386
-855,-584
231,-256
939,101
1294,302
1378,569
873,612
292,601
41,970
-328,1193
-757,1010
-947,776
-1080,302
-1046,-304
-661,-452
-249,-411
0,-583
242,-617
546,-366
829,-23
969,412
886,792
547,813
114,593
-86,496
-228,382
-695,-51
-1155,-445
-1291,-503
-1273,-540
-930,-486
-364,-165
-232,-79
-293,-230
-9,-83
177,91
119,17
196,73
88,190
-323,182
-494,447
-579,952
-873,1115
-936,908
-857,641
-1147,303
-1460,-165
-1455,-724
-1378,-1418
-1130,-2104
-756,-2426
-706,-2383
-721,-2251
-480,-2096
-346,-1907
-282,-1710
-94,-1496
12,-1295
266,-996
698,-567
882,-334
1274,-161
2079,414
2467,1196
2411,1975
2111,2644
1283,2599
658,2090
569,1992
7,1860
-832,1200
-1205,445
-1368,-451
-1020,-1280
-130,-1366
258,-1182
288,-1179
507,-994
556,-880
722,-903
1045,-626
757,-395
315,-329
272,-141
205,-228
344,-434
657,-177
500,194
337,545
486,944
456,911
454,718
511,806
317,788
327,789
503,904
407,669
399,537
426,805
231,945
227,1238
188,1645
-226,1354
-472,776
-526,401
-591,-130
-363,-454
-179,-546
-305,-1080
-168,-1431
181,-985
310,-347
309,369
64,1114
-459,1313
-817,1359
-1013,1731
-1365,1802
-1747,1421
-1931,1056
-1922,592
-1782,65
-1541,-98
-1330,-143
-1236,-450
-1084,-628
-902,-540
-932,-542
-974,-399
-950,10
-1105,142
-1090,225
-735,716
-538,1030
-342,1048
55,1197
223,1057
437,621
976,495
1240,394
1207,199
1154,292
889,356
702,315
789,506
759,732
677,1005
575,1186
362,779
575,411
1088,551
1229,569
1239,726
1114,1119
530,878
179,618
239,991
39,1012
-165,789
-149,866
-275,453
-115,-136
628,55
1242,469
1426,800
1387,1259
1132,1369
842,1218
748,1274
680,1268
449,1026
178,582
17,-59
-131,-603
-307,-1035
-325,-1353
-319,-1276
-629,-1228
-1158,-1579
-1624,-1950
-1798,-2376
-1446,-2760
-806,-2663
-330,-2613
20,-2890
376,-2894
744,-2729
1214,-2444
1520,-1746
1318,-1303
883,-1273
482,-1058
120,-1095
111,-1338
460,-974
572,-548
419,-411
393,73
360,476
280,584
348,1162
222,1752
-217,1709
-464,1471
-481,1012
-383,370
-5,157
266,134
160,-33
129,-95
129,-220
-10,-279
-22,102
-237,372
-753,271
-859,96
-737,-392
-795,-910
-639,-894
-503,-884
-647,-1050
-602,-949
-643,-910
-989,-837
-1082,-312
-1191,-29
-1554,-161
-1634,-109
-1604,-233
-1539,-586
-1078,-536
-747,-379
-689,-311
-485,-24
-466,68
-500,-92
-317,-15
-525,54
-842,-75
-879,-376
-1204,-1050
-1244,-1525
-696,-1378
-692,-1145
-817,-704
-545,-62
-824,-13
-982,-83
-379,213
-302,84
-387,-234
138,-474
267,-1506
450,-2577
1391,-2489
1782,-2006
1564,-1453
1480,-653
958,-346
317,-203
127,495
-247,1045
-671,1179
-793,1133
-982,653
-974,228
-742,274
-694,454
-542,1011
-587,1601
-1186,1304
-1479,789
-1340,589
-1156,183
-520,-39
162,-148
455,-951
1041,-1574
1722,-1247
2029,-707
2304,-3
2062,766
1100,815
415,574
7,522
-387,191
-288,-190
-161,-404
-260,-870
326,-1170
1374,-873
2038,-393
2465,231
2671,1019
2602,1510
2676,1681
2668,1728
2129,1586
1382,1285
814,902
579,553
716,376
824,244
671,148
655,227
1023,363
1577,592
2056,970
2134,1095
1631,866
984,651
692,524
458,469
-111,456
-769,190
-1296,-308
-1588,-675
-1344,-848
-832,-849
-585,-693
-308,-611
248,-592
699,-356
1012,75
1276,529
1252,928
1112,1090
1151,975
1088,851
736,732
391,393
279,-16
406,-237
700,-388
968,-507
1066,-466
1208,-420
1718,-358
2411,25
2827,482
2892,597
2817,663
2800,928
2914,1142
2881,1335
2469,1590
1897,1601
1376,1412
926,1395
532,1426
47,1285
-495,1151
-795,1034
-800,853
-626,885
-413,1123
-321,1183
-185,1162
89,1276
185,1342
63,1377
-213,1423
-754,1175
-1166,810
-1238,739
-1489,660
-1850,335
-1881,50
-1798,-194
-1679,-478
-1444,-639
-1377,-786
-1318,-1074
-942,-1303
-489,-1300
-51,-1152
417,-1024
780,-907
1212,-655
1751,-318
2056,67
2152,519
2083,727
1785,670
1655,824
1838,1053
2021,1071
2206,1100
2394,980
2566,705
3007,930
3475,1350
3458,1307
3166,1338
2824,1638
2360,1775
1937,2092
1461,2505
742,2315
157,1995
-93,2092
-267,2078
-446,1854
-624,1694
-707,1361
-470,988
-46,1021
315,1221
580,1187
642,1017
603,874
727,761
781,750
522,863
121,826
-370,532
-799,359
-836,389
-670,341
-590,333
-496,402
-408,226
-309,29
2,95
357,82
570,22
754,242
859,469
900,611
1045,889
1144,1029
1149,955
1175,1053
968,1162
553,952
348,595
339,181
497,-198
898,-215
1138,8
1118,84
1297,68
1612,141
1761,270
1736,440
1459,646
1105,801
992,776
981,579
1016,482
1173,627
1222,887
1177,1217
1125,1450
774,1322
240,1104
-85,1117
-301,1123
-496,1009
-565,877
-562,631
-450,365
-143,264
304,320
625,562
315,723
-482,424
-1002,-59
-1215,-462
-1294,-843
-1066,-911
-985,-846
-1063,-1236
-345,-1532
837,-1152
1488,-603
1819,17
1809,757
1193,974
749,913
621,1269
116,1553
-373,1421
-446,1237
-567,827
-531,267
-20,155
352,188
387,-103
431,-338
235,-350
-267,-276
-549,62
-706,494
-1058,621
-1253,627
-1240,732
-1342,775
-1277,709
-966,530
-803,148
-600,-284
-277,-542
-223,-636
-163,-631
160,-554
411,-454
675,-401
929,-418
794,-433
556,-456
441,-533
247,-520
169,-510
104,-760
-169,-948
-193,-845
34,-819
287,-803
872,-759
1378,-1182
1362,-1667
1346,-1557
1288,-1315
1012,-1003
957,-385
781,-122
252,-76
6,465
-17,943
62,1093
460,1273
667,982
666,398
874,413
861,722
713,1070
725,1589
408,1651
150,1268
281,1041
58,749
-124,380
118,-37
41,-948
94,-1762
482,-1795
216,-1456
-132,-764
-21,101
-245,430
-391,623
-183,1003
-371,1018
-437,902
-126,834
-109,517
30,392
308,493
181,464
106,707
-112,939
-783,642
-1062,246
-1184,-487
-1604,-1648
-1642,-2193
-1673,-2312
-1909,-2504
-1448,-2132
-922,-1630
-851,-1393
-427,-476
-232,580
-591,724
-447,518
-252,-66
-423,-1155
-67,-1629
311,-1621
236,-2017
642,-2287
1268,-2114
1480,-1734
1774,-868
1966,137
1674,573
1457,632
1392,634
1142,633
939,680
891,532
727,61
452,-479
280,-875
157,-980
-32,-846
-78,-710
-46,-561
-253,-297
-359,96
-148,622
-61,1072
15,1257
207,1246
-7,1031
-428,673
-607,383
-903,119
-1251,-124
-1305,-169
-1390,-65
-1535,101
-1418,387
-1221,688
-1118,874
-976,974
-741,1017
-533,951
-498,770
-495,643
-432,626
-431,542
-228,429
108,316
-136,-55
-757,-542
-1113,-814
-1351,-1050
-1430,-1306
-1319,-1429
-1532,-1529
-1820,-1496
-1623,-1156
-1150,-813
-576,-680
-139,-777
-214,-1098
-422,-1310
-488,-1334
-606,-1474
-561,-1559
-465,-1410
-712,-1226
-924,-905
-816,-416
-626,-96
-430,32
-387,75
-531,5
-632,-54
-733,-16
-803,132
-860,334
-1181,352
-1391,281
-1290,321
-1535,146
-1939,-299
-1997,-736
-2133,-1331
-2286,-1981
-2145,-2239
-2144,-2249
-2139,-2112
-1777,-1701
-1565,-1354
-1591,-1178
-1435,-905
-1055,-646
-503,-471
-73,-363
13,-509
212,-619
700,-358
1222,-49
1601,204
1319,428
408,275
-209,-61
-513,-226
-1021,-602
-1507,-1152
-1943,-1398
-2405,-1587
-2372,-1786
-1870,-1539
-1502,-1117
-1265,-823
-975,-306
-823,201
-812,260
-728,277
-704,387
-889,275
-985,188
-1016,130
-1381,-288
-1824,-678
-2107,-733
-2459,-893
-2423,-1031
-1865,-841
-1692,-665
-1723,-405
-1271,197
-798,612
-335,723
197,985
-202,1069
-1347,544
-2064,-272
-2422,-1139
-2567,-1991
-2383,-2534
-2380,-2760
-2357,-2970
-1758,-3132
-972,-2983
-234,-2574
318,-2167
225,-1905
-154,-1870
-369,-2084
-576,-2304
-522,-2335
-124,-2203
173,-1899
370,-1598
480,-1492
471,-1249
571,-789
488,-561
44,-458
-409,-260
-987,-245
-1451,-142
-1226,352
-907,681
-811,872
-477,1456
-426,1923
-855,1815
-1005,1509
-1127,1020
-1475,402
-1492,126
-1461,-98
-1609,-702
-1298,-1177
-663,-1162
-223,-888
64,-468
102,-133
-157,-147
-444,-235
-656,-126
-776,45
-903,183
-1085,277
-1077,312
-1053,338
-1255,347
-1316,368
-1316,471
-1589,442
-1751,117
-1749,-285
-1850,-646
-1672,-935
-1151,-1003
-708,-1031
-349,-1285
-150,-1511
-230,-1514
-323,-1476
-454,-1431
-733,-1390
-985,-1440
-1279,-1409
-1571,-1206
-1593,-1005
-1534,-819
-1494,-633
-1313,-578
-1214,-570
-1240,-500
-1157,-513
-1090,-652
-1026,-808
-799,-931
-630,-933
-588,-751
-557,-564
-652,-563
-787,-661
-803,-658
-842,-522
-925,-397
-1027,-468
-1143,-740
-997,-940
-646,-875
-494,-669
-454,-448
-385,-288
-455,-358
-532,-498
-503,-408
-611,-325
-752,-495
-645,-729
-505,-1087
-562,-1613
-593,-1855
-423,-1770
-263,-1798
-254,-1920
-302,-1968
-438,-2001
-625,-1906
-603,-1640
-454,-1460
-461,-1467
-543,-1594
-601,-1726
-626,-1671
-485,-1517
-315,-1461
-303,-1394
-358,-1317
-490,-1248
-600,-893
-508,-444
-560,-387
-816,-441
-810,-371
-643,-476
-461,-570
-62,-593
231,-986
416,-1299
938,-1034
1286,-788
1095,-611
852,-141
432,104
-154,182
-371,607
-669,764
-1284,439
-1487,174
-1416,-349
-1326,-1042
-875,-1143
-610,-1054
-796,-1085
-697,-778
-533,-529
-600,-392
-448,294
-530,828
-1002,569
-964,214
-734,-312
-927,-1215
-995,-1658
-1041,-1795
-1343,-2301
-1233,-2567
-858,-2288
-827,-1935
-780,-1360
-635,-582
-660,-143
-589,-7
-535,93
-810,117
-1169,38
-1515,-144
-1774,-312
-1632,-327
-1312,-331
-1087,-321
-763,-180
-389,-125
-11,-138
515,-39
912,-167
984,-554
956,-730
868,-754
795,-757
875,-526
879,-316
707,-324
494,-213
207,-72
-32,-126
-151,-210
-353,-479
-470,-972
-385,-1213
-394,-1197
-358,-1087
-218,-767
-379,-576
-553,-570
-536,-273
-983,-80
-1657,-396
-1896,-736
-2058,-1170
-2032,-1818
-1398,-2044
-918,-2021
-853,-2199
-557,-2062
-260,-1607
-187,-1344
-73,-1108
-359,-929
-1122,-1007
-1624,-1087
-1724,-1207
-1498,-1400
-994,-1341
-789,-1128
-868,-772
-698,-134
-467,293
-319,428
-188,682
-483,731
-1031,458
-1182,196
-1050,-323
-804,-985
-389,-1163
-189,-1076
-248,-998
-111,-738
183,-541
389,-480
514,-208
487,71
310,47
287,-92
547,-230
748,-468
674,-718
564,-816
476,-951
352,-1324
496,-1587
750,-1680
675,-1983
667,-2116
940,-1805
1051,-1609
1129,-1320
1107,-685
484,-511
-169,-589
-370,-213
-652,-91
-888,-391
-818,-550
-807,-1021
-397,-1518
728,-1085
1633,-451
2055,-243
2381,149
2401,590
2246,945
2191,1731
1763,2386
890,2289
176,2065
-142,2030
-94,2010
219,2153
491,2199
630,1802
889,1434
1380,1430
1837,1484
1959,1493
1718,1499
1220,1369
742,1316
535,1583
248,1731
-389,1495
-933,1278
-1260,1074
-1524,605
-1468,170
-1298,-126
-1433,-529
-1411,-718
-1039,-518
-787,-388
-564,-314
-236,2
-161,319
-241,489
-182,684
-169,758
-297,594
-388,489
-451,565
-601,613
-690,559
-578,426
-520,174
-598,-38
-535,-55
-480,-146
-596,-510
-504,-837
-271,-886
-256,-781
-193,-644
-9,-518
24,-437
102,-273
211,122
-31,514
-461,575
-746,534
-894,683
-966,747
-1063,637
-1153,532
-959,199
-435,-261
214,-339
769,-260
1083,-228
1270,63
1482,353
1663,517
1714,969
1553,1391
1304,1436
1187,1371
1086,1007
962,391
941,106
783,-12
454,-152
231,-50
-57,33
-446,30
-629,246
-701,433
-680,513
-475,562
-392,276
-398,-69
-243,-83
-130,10
-136,288
-340,655
-923,631
-1429,499
-1533,451
-1488,229
-1282,136
-1059,122
-992,-109
-628,-80
-63,190
255,389
570,941
712,1508
426,1460
335,1198
471,742
492,-7
772,-386
1136,-468
1168,-654
1275,-669
1493,-512
1562,-202
1631,343
1500,655
1077,675
722,556
467,77
345,-312
361,-387
226,-561
165,-333
308,304
316,416
441,393
705,486
739,119
1015,-16
1490,136
1460,-446
1406,-969
1557,-743
1356,-426
1185,363
1093,1482
462,1711
-135,1500
-275,1440
-361,1066
-128,785
328,691
407,138
502,-336
821,-252
984,80
1143,813
1109,1607
508,1733
-61,1490
-239,1190
-347,760
-389,426
-385,108
-457,-360
-456,-743
-386,-972
-332,-959
-295,-659
-340,-438
-332,-350
-236,-331
-241,-587
-78,-755
420,-462
787,-96
936,214
1088,592
1063,855
899,1156
811,1696
566,2116
121,2170
-160,1964
-295,1638
-501,1333
-654,1117
-677,973
-718,792
-724,468
-658,240
-733,261
-908,302
-946,370
-917,478
-895,326
-819,93
-788,120
-786,128
-703,-21
-584,-104
-364,-210
-72,-364
66,-304
147,-82
203,19
96,-5
129,-52
323,-204
222,-446
-42,-587
-205,-690
-280,-868
-1,-966
469,-989
662,-948
778,-631
904,-271
981,-192
1329,-230
1572,-458
1323,-829
1179,-786
1098,-580
809,-703
944,-636
1212,-273
925,37
701,658
664,1353
356,1375
254,1139
287,1004
-120,594
-422,162
-350,-64
-395,-456
-448,-852
-420,-920
-513,-868
-511,-813
-391,-707
-410,-661
-479,-702
-410,-708
-122,-592
239,-494
416,-538
549,-459
692,-212
668,-149
692,-258
722,-474
452,-914
266,-1206
324,-1126
273,-1085
384,-1105
724,-928
822,-617
867,-66
994,677
853,1077
688,1012
657,753
432,381
234,50
297,-173
324,-542
350,-1028
512,-1274
614,-1212
626,-1056
636,-865
568,-591
386,-363
186,-264
101,-139
82,-16
1,49
-69,328
-189,672
-473,603
-650,369
-648,350
-669,383
-607,425
-473,431
-290,195
320,23
1218,203
1869,466
2296,711
2443,911
2220,892
2066,848
1880,858
1214,670
434,465
-148,380
-591,170
-616,9
-302,127
-91,267
75,432
263,746
369,947
495,1014
551,1149
400,1201
151,1062
-165,912
-373,816
-339,685
-347,497
-366,320
-242,190
-290,86
-364,69
-146,120
16,32
237,-91
815,58
1157,300
1208,372
1547,469
1841,668
1804,839
1661,1068
1069,1301
70,1290
-610,1183
-1024,1240
-1433,1295
-1628,1144
-1726,926
-1723,828
-1337,783
-879,634
-569,417
-271,223
-303,-8
-673,-282
-843,-613
-878,-1200
-857,-1838
-514,-2002
-241,-1871
-217,-1870
185,-1773
833,-1443
1159,-970
1305,-143
1132,752
458,1051
-5,966
-111,843
-420,563
-691,393
-759,370
-986,-20
-983,-496
-539,-549
-310,-359
-337,103
-420,702
-782,740
-999,383
-762,206
-680,7
-806,-242
-807,-433
-801,-909
-511,-1407
116,-1401
344,-1157
263,-834
393,-371
477,-102
564,-24
833,116
776,186
482,186
439,194
377,53
221,-139
216,-236
100,-287
-126,-199
-135,-41
-63,-35
19,-82
199,-126
311,-232
359,-276
439,-287
404,-366
249,-474
104,-656
-9,-827
-104,-847
-290,-894
-565,-983
-686,-1038
-597,-1244
-408,-1403
-249,-1221
-303,-1020
-410,-920
-245,-723
73,-496
294,-182
337,292
206,651
143,839
264,933
348,975
324,1123
142,1138
-173,851
-236,743
-104,763
-137,588
-78,604
103,668
151,412
431,482
830,826
783,669
740,491
904,652
672,654
317,802
96,1181
-457,1073
-923,828
-948,965
-1216,939
-1613,664
-1626,374
-1656,-193
-1716,-786
-1541,-1032
-1556,-1261
-1698,-1490
-1563,-1496
-1444,-1517
-1378,-1571
-1105,-1523
-852,-1556
-579,-1592
-126,-1498
147,-1572
268,-1801
519,-1788
620,-1479
530,-1024
510,-542
386,-238
172,-141
139,-29
105,129
-72,100
-203,-231
-305,-643
-459,-912
-621,-1070
-778,-1137
-862,-1067
-797,-938
-588,-743
-258,-459
35,-323
211,-386
418,-386
586,-288
549,-171
378,-61
44,-62
-416,-70
-665,119
-648,367
-549,553
-358,654
-145,521
32,304
289,255
510,224
556,186
503,251
337,226
157,163
131,250
138,296
207,336
417,494
442,470
212,304
-50,242
-444,146
-873,192
-1132,482
-1498,452
-1889,156
-1851,93
-1556,46
-1177,2
-613,136
-220,-70
-116,-526
53,-487
84,-237
-207,-200
-419,-48
-569,124
-875,184
-1040,537
-1020,988
-1082,1036
-1054,922
-868,890
-863,763
-998,529
-990,222
-937,-207
-920,-648
-773,-907
-549,-912
-420,-798
-279,-738
-76,-661
5,-507
0,-373
63,-207
93,-85
58,-262
90,-593
122,-797
135,-905
259,-948
383,-996
413,-1139
430,-1121
319,-860
124,-609
119,-363
151,-176
88,-116
126,193
58,629
-207,606
-182,382
40,251
89,-21
231,-135
381,-43
274,-333
413,-651
853,-427
1020,-23
971,483
772,1112
272,1350
-104,1324
-180,1449
-255,1527
-285,1559
-330,1561
-430,1313
-219,1140
134,1252
304,1429
404,1772
88,2017
-678,1695
-1104,1214
-1258,773
-1510,101
-1476,-427
-1373,-759
-1461,-1291
-1087,-1610
-397,-1455
-39,-1229
201,-865
312,-392
75,-256
-96,-339
-148,-415
-309,-617
-390,-829
-434,-925
-552,-1035
-603,-1138
-687,-1145
-788,-1102
-788,-1054
-897,-970
-1068,-850
-1133,-821
-1240,-847
-1247,-743
-1050,-588
-921,-376
-827,47
-757,359
-892,377
-953,411
-844,364
-820,168
-747,157
-641,139
-684,-66
-583,-89
-336,18
-260,93
-169,296
9,417
58,315
88,187
195,-36
330,-264
566,-309
834,-375
927,-422
774,-373
531,-455
465,-499
475,-434
353,-574
238,-725
116,-747
-6,-810
144,-672
297,-437
201,-407
177,-201
41,64
-368,-47
-545,-235
-575,-622
-580,-1317
-164,-1494
220,-1286
242,-1347
547,-1160
932,-695
950,-352
950,367
612,1163
-264,1198
-842,967
-1114,783
-1457,352
-1503,85
-1416,1
-1477,-351
-1282,-648
-963,-746
-820,-883
-678,-854
-744,-823
-1049,-1125
-1134,-1445
-1093,-1688
-998,-1916
-611,-1786
-264,-1497
-80,-1457
326,-1311
713,-954
799,-738
891,-504
891,-243
562,-352
307,-541
324,-453
312,-459
349,-598
592,-591
757,-704
875,-935
1262,-879
1598,-776
1562,-827
1466,-706
1380,-531
1196,-419
1124,-68
1020,259
686,250
480,202
458,51
389,-290
370,-432
290,-526
101,-788
142,-778
240,-518
121,-265
140,244
313,830
411,1080
625,1258
825,1451
701,1395
567,1261
623,1157
560,876
290,550
-20,406
-337,313
-598,169
-563,110
-295,138
-229,110
-345,101
-306,179
-245,188
-232,188
-135,260
-269,167
-661,-33
-849,-89
-890,-130
-931,-195
-871,-235
-917,-355
-1063,-332
-1154,-85
-1388,-50
-1585,-244
-1532,-486
-1542,-831
-1492,-1006
-1236,-1060
-1093,-1443
-753,-1763
-36,-1604
401,-1292
527,-844
563,-338
278,-136
-13,92
-113,504
-422,617
-759,526
-940,458
-1152,292
-1101,238
-827,292
-733,156
-589,64
-451,90
-610,-57
-642,-255
-496,-433
-511,-734
-423,-976
-207,-1099
-130,-1246
38,-1302
359,-1212
648,-1176
958,-1275
1236,-1358
1402,-1288
1496,-1152
1525,-1009
1634,-823
1797,-699
1780,-503
1691,-34
1614,374
1498,586
1532,783
1642,742
1620,583
1592,698
1500,822
1315,948
1214,1268
995,1285
694,1132
569,1328
320,1393
28,1201
96,1033
168,460
196,-204
426,-258
393,-164
128,-44
69,328
-96,436
-375,414
-510,656
-741,718
-832,687
-601,675
-474,180
-316,-282
-91,-210
-192,-87
-243,274
-205,836
-575,837
-858,772
-806,1113
-851,1177
-678,1082
-265,1096
-104,757
119,418
480,494
575,556
540,609
335,740
-67,659
-243,503
-342,370
-480,183
-340,151
-233,126
-202,-50
187,-18
497,150
511,219
687,411
764,564
616,439
681,373
775,421
709,309
709,174
695,203
649,279
625,331
517,441
467,553
421,525
234,498
229,577
312,521
186,409
248,499
424,549
262,479
139,490
170,437
0,378
-112,494
-125,452
-358,209
-547,103
-548,97
-605,264
-688,590
-833,578
-1063,323
-1152,277
-1244,238
-1471,101
-1559,-62
-1558,-541
-1552,-1078
-1283,-1124
-967,-990
-847,-983
-510,-850
21,-624
258,-373
374,97
515,488
354,460
145,404
177,530
23,484
-243,277
-199,69
-200,-306
-327,-608
-156,-539
-5,-550
-130,-764
-217,-760
-459,-727
-888,-821
-974,-725
-890,-641
-945,-724
-886,-633
-775,-535
-653,-603
-296,-465
-18,-121
-58,240
-195,610
-453,717
-736,577
-812,557
-851,579
-838,484
-639,257
-474,-204
-337,-650
-122,-749
7,-663
63,-604
82,-619
-42,-644
-205,-559
-296,-493
-208,-451
91,-282
285,-141
299,99
205,535
-198,560
-543,318
-559,447
-864,447
-1331,88
-1431,-278
-1520,-1064
-1320,-1926
-489,-1909
-2,-1564
41,-1339
311,-838
337,-455
136,-199
227,439
54,861
-377,783
-479,593
-611,5
-792,-745
-689,-1007
-722,-1076
-945,-1019
-1201,-736
-1728,-745
-2160,-852
-2259,-635
-2424,-500
-2497,-514
-2396,-620
-2397,-1087
-2147,-1508
-1650,-1568
-1426,-1587
-1245,-1474
-953,-1219
-833,-1144
-683,-1080
-431,-954
-282,-929
-76,-818
179,-638
279,-580
259,-579
170,-645
123,-690
193,-630
209,-690
215,-810
297,-905
335,-1208
450,-1472
653,-1459
677,-1457
579,-1353
452,-1047
226,-923
38,-903
-48,-747
-61,-592
25,-433
82,-262
140,-133
233,-29
134,-119
51,-258
159,-184
56,-239
-117,-428
-82,-557
-152,-1068
-63,-1651
424,-1535
613,-1216
457,-1077
390,-819
200,-745
-8,-793
-39,-451
-274,-125
-593,-145
-665,-278
-652,-528
-549,-714
-410,-716
-410,-746
-327,-641
-277,-521
-488,-811
-549,-1164
-394,-1433
-207,-1815
232,-1829
646,-1561
746,-1630
1016,-1575
1464,-1046
1675,-409
1704,417
1488,1242
1004,1525
633,1529
430,1540
240,1443
73,1383
-197,1320
-518,1091
-715,891
-892,749
-1033,664
-1136,767
-1466,806
-1883,577
-2037,235
-2033,-200
-1955,-617
-1759,-806
-1635,-951
-1595,-1189
-1366,-1326
-1002,-1316
-797,-1216
-694,-989
-596,-731
-689,-609
-862,-552
-855,-420
-930,-353
-1149,-444
-1183,-524
-1221,-676
-1290,-952
-974,-1003
-621,-886
-558,-894
-386,-794
-231,-561
-257,-397
-137,-65
-209,304
-636,289
-807,81
-816,-196
-870,-543
-693,-666
-633,-724
-747,-903
-505,-882
-283,-785
-323,-663
-196,-172
-213,228
-425,176
-252,112
-15,-126
35,-598
320,-654
536,-568
452,-825
531,-935
633,-810
470,-671
296,-236
110,246
-139,309
-215,251
-158,283
-135,268
-135,238
-137,112
-120,-176
-151,-410
-286,-512
-431,-587
-567,-640
-719,-669
-829,-686
-895,-604
-892,-384
-796,-189
-673,-110
-550,-38
-468,-41
-384,-166
-169,-180
-4,-180
-15,-375
6,-489
-20,-479
-139,-503
-122,-296
-210,2
-516,1
-641,-39
-702,-87
-799,-310
-627,-316
-503,-172
-600,-259
-481,-254
-351,-114
-397,-67
-299,215
-357,569
-695,501
-792,259
-784,-5
-888,-392
-847,-652
-816,-799
-835,-964
-622,-996
-389,-971
-245,-934
-35,-802
109,-730
264,-619
480,-427
446,-561
316,-845
275,-827
69,-665
-161,-388
-286,7
-548,110
-739,18
-693,102
-672,220
-622,220
-492,86
-489,-140
-545,-269
-651,-345
-873,-374
-996,-169
-1026,16
-1103,50
-1052,151
-899,23
-777,-372
-498,-470
-126,-453
-17,-671
-137,-818
-296,-918
-523,-1092
-718,-1002
-661,-726
-536,-578
-584,-495
-512,-446
-143,-423
